status,functions,description,state,url,type,templateid,lastchange,value,priority,triggerid,flags,comments,error,expression
0,"[{u'itemid': u'22878', u'function': u'avg', u'triggerid': u'13349', u'parameter': u'5m', u'functionid': u'13073'}]",Too many processes on {HOST.NAME},0,,0,0,0,0,2,13349,0,,,{13073}>300
0,"[{u'itemid': u'22882', u'function': u'avg', u'triggerid': u'13350', u'parameter': u'5m', u'functionid': u'13072'}]",Processor load is too high on {HOST.NAME},0,,0,0,0,0,2,13350,0,,,{13072}>5
0,"[{u'itemid': u'22893', u'function': u'diff', u'triggerid': u'13352', u'parameter': u'0', u'functionid': u'12739'}]",Hostname was changed on {HOST.NAME},0,,0,0,0,0,1,13352,0,,,{12739}>0
0,"[{u'itemid': u'22896', u'function': u'last', u'triggerid': u'13353', u'parameter': u'0', u'functionid': u'12740'}]",Lack of free swap space on {HOST.NAME},0,,0,0,0,0,2,13353,0,It probably means that the systems requires more physical memory.,,{12740}<50
0,"[{u'itemid': u'22898', u'function': u'diff', u'triggerid': u'13354', u'parameter': u'0', u'functionid': u'12741'}]",Host information was changed on {HOST.NAME},0,,0,0,0,0,1,13354,0,,,{12741}>0
0,"[{u'itemid': u'22899', u'function': u'change', u'triggerid': u'13355', u'parameter': u'0', u'functionid': u'12742'}]",{HOST.NAME} has just been restarted,0,,0,0,0,0,1,13355,0,,,{12742}<0
0,"[{u'itemid': u'22901', u'function': u'diff', u'triggerid': u'13356', u'parameter': u'0', u'functionid': u'12743'}]",/etc/passwd has been changed on {HOST.NAME},0,,0,0,0,0,2,13356,0,,,{12743}>0
0,"[{u'itemid': u'22902', u'function': u'last', u'triggerid': u'13357', u'parameter': u'0', u'functionid': u'12744'}]",Lack of available memory on server {HOST.NAME},0,,0,0,0,0,3,13357,0,,,{12744}<20M
0,"[{u'itemid': u'22913', u'function': u'nodata', u'triggerid': u'13360', u'parameter': u'5m', u'functionid': u'12747'}]",Zabbix agent on {HOST.NAME} is unreachable for 5 minutes,0,,0,13025,0,0,3,13360,0,,,{12747}=1
0,"[{u'itemid': u'22914', u'function': u'diff', u'triggerid': u'13361', u'parameter': u'0', u'functionid': u'12931'}]",Version of zabbix_agent(d) was changed on {HOST.NAME},0,,0,13026,0,0,1,13361,0,,,{12931}>0
0,"[{u'itemid': u'22917', u'function': u'avg', u'triggerid': u'13364', u'parameter': u'5m', u'functionid': u'13071'}]",Too many processes running on {HOST.NAME},0,,0,0,0,0,2,13364,0,,,{13071}>30
0,"[{u'itemid': u'22918', u'function': u'avg', u'triggerid': u'13365', u'parameter': u'5m', u'functionid': u'13070'}]",Too many processes on {HOST.NAME},0,,0,0,0,0,2,13365,0,,,{13070}>300
0,"[{u'itemid': u'22922', u'function': u'avg', u'triggerid': u'13366', u'parameter': u'5m', u'functionid': u'13069'}]",Processor load is too high on {HOST.NAME},0,,0,0,0,0,2,13366,0,,,{13069}>5
0,"[{u'itemid': u'23115', u'function': u'avg', u'triggerid': u'13367', u'parameter': u'5m', u'functionid': u'13068'}]",Disk I/O is overloaded on {HOST.NAME},0,,0,0,0,0,2,13367,0,OS spends significant time waiting for I/O (input/output) operations. It could be indicator of performance issues with storage system.,,{13068}>20
0,"[{u'itemid': u'22933', u'function': u'diff', u'triggerid': u'13368', u'parameter': u'0', u'functionid': u'12755'}]",Hostname was changed on {HOST.NAME},0,,0,0,0,0,1,13368,0,,,{12755}>0
0,"[{u'itemid': u'22938', u'function': u'diff', u'triggerid': u'13370', u'parameter': u'0', u'functionid': u'12757'}]",Host information was changed on {HOST.NAME},0,,0,0,0,0,1,13370,0,,,{12757}>0
0,"[{u'itemid': u'22939', u'function': u'change', u'triggerid': u'13371', u'parameter': u'0', u'functionid': u'12758'}]",{HOST.NAME} has just been restarted,0,,0,0,0,0,1,13371,0,,,{12758}<0
0,"[{u'itemid': u'22941', u'function': u'diff', u'triggerid': u'13372', u'parameter': u'0', u'functionid': u'12759'}]",/etc/passwd has been changed on {HOST.NAME},0,,0,0,0,0,2,13372,0,,,{12759}>0
0,"[{u'itemid': u'22942', u'function': u'last', u'triggerid': u'13373', u'parameter': u'0', u'functionid': u'12760'}]",Lack of available memory on server {HOST.NAME},0,,0,0,0,0,3,13373,0,,,{12760}<20M
0,"[{u'itemid': u'22953', u'function': u'nodata', u'triggerid': u'13376', u'parameter': u'5m', u'functionid': u'12763'}]",Zabbix agent on {HOST.NAME} is unreachable for 5 minutes,0,,0,13025,0,0,3,13376,0,,,{12763}=1
0,"[{u'itemid': u'22954', u'function': u'diff', u'triggerid': u'13377', u'parameter': u'0', u'functionid': u'12932'}]",Version of zabbix_agent(d) was changed on {HOST.NAME},0,,0,13026,0,0,1,13377,0,,,{12932}>0
0,"[{u'itemid': u'22962', u'function': u'avg', u'triggerid': u'13382', u'parameter': u'5m', u'functionid': u'13075'}]",Processor load is too high on {HOST.NAME},0,,0,0,0,0,2,13382,0,,,{13075}>5
0,"[{u'itemid': u'22973', u'function': u'diff', u'triggerid': u'13384', u'parameter': u'0', u'functionid': u'12771'}]",Hostname was changed on {HOST.NAME},0,,0,0,0,0,1,13384,0,,,{12771}>0
0,"[{u'itemid': u'22978', u'function': u'diff', u'triggerid': u'13386', u'parameter': u'0', u'functionid': u'12773'}]",Host information was changed on {HOST.NAME},0,,0,0,0,0,1,13386,0,,,{12773}>0
0,"[{u'itemid': u'22981', u'function': u'diff', u'triggerid': u'13388', u'parameter': u'0', u'functionid': u'12775'}]",/etc/passwd has been changed on {HOST.NAME},0,,0,0,0,0,2,13388,0,,,{12775}>0
0,"[{u'itemid': u'22982', u'function': u'last', u'triggerid': u'13389', u'parameter': u'0', u'functionid': u'12776'}]",Lack of available memory on server {HOST.NAME},0,,0,0,0,0,3,13389,0,,,{12776}<20M
0,"[{u'itemid': u'22993', u'function': u'nodata', u'triggerid': u'13392', u'parameter': u'5m', u'functionid': u'12779'}]",Zabbix agent on {HOST.NAME} is unreachable for 5 minutes,0,,0,13025,0,0,3,13392,0,,,{12779}=1
0,"[{u'itemid': u'22994', u'function': u'diff', u'triggerid': u'13393', u'parameter': u'0', u'functionid': u'12933'}]",Version of zabbix_agent(d) was changed on {HOST.NAME},0,,0,13026,0,0,1,13393,0,,,{12933}>0
0,"[{u'itemid': u'22996', u'function': u'last', u'triggerid': u'13395', u'parameter': u'0', u'functionid': u'12782'}]",Configured max number of processes is too low on {HOST.NAME},0,,0,0,0,0,1,13395,0,,,{12782}<256
0,"[{u'itemid': u'22997', u'function': u'avg', u'triggerid': u'13396', u'parameter': u'5m', u'functionid': u'13093'}]",Too many processes running on {HOST.NAME},0,,0,0,0,0,2,13396,0,,,{13093}>30
0,"[{u'itemid': u'22998', u'function': u'avg', u'triggerid': u'13397', u'parameter': u'5m', u'functionid': u'13092'}]",Too many processes on {HOST.NAME},0,,0,0,0,0,2,13397,0,,,{13092}>300
0,"[{u'itemid': u'23002', u'function': u'avg', u'triggerid': u'13398', u'parameter': u'5m', u'functionid': u'13091'}]",Processor load is too high on {HOST.NAME},0,,0,0,0,0,2,13398,0,,,{13091}>5
0,"[{u'itemid': u'23007', u'function': u'avg', u'triggerid': u'13399', u'parameter': u'5m', u'functionid': u'13090'}]",Disk I/O is overloaded on {HOST.NAME},0,,0,0,0,0,2,13399,0,OS spends significant time waiting for I/O (input/output) operations. It could be indicator of performance issues with storage system.,,{13090}>20
0,"[{u'itemid': u'23013', u'function': u'diff', u'triggerid': u'13400', u'parameter': u'0', u'functionid': u'12787'}]",Hostname was changed on {HOST.NAME},0,,0,0,0,0,1,13400,0,,,{12787}>0
0,"[{u'itemid': u'23016', u'function': u'last', u'triggerid': u'13401', u'parameter': u'0', u'functionid': u'12788'}]",Lack of free swap space on {HOST.NAME},0,,0,0,0,0,2,13401,0,It probably means that the systems requires more physical memory.,,{12788}<50
0,"[{u'itemid': u'23018', u'function': u'diff', u'triggerid': u'13402', u'parameter': u'0', u'functionid': u'12789'}]",Host information was changed on {HOST.NAME},0,,0,0,0,0,1,13402,0,,,{12789}>0
0,"[{u'itemid': u'23019', u'function': u'change', u'triggerid': u'13403', u'parameter': u'0', u'functionid': u'12790'}]",{HOST.NAME} has just been restarted,0,,0,0,0,0,1,13403,0,,,{12790}<0
0,"[{u'itemid': u'23021', u'function': u'diff', u'triggerid': u'13404', u'parameter': u'0', u'functionid': u'12791'}]",/etc/passwd has been changed on {HOST.NAME},0,,0,0,0,0,2,13404,0,,,{12791}>0
0,"[{u'itemid': u'23022', u'function': u'last', u'triggerid': u'13405', u'parameter': u'0', u'functionid': u'12792'}]",Lack of available memory on server {HOST.NAME},0,,0,0,0,0,3,13405,0,,,{12792}<20M
0,"[{u'itemid': u'23033', u'function': u'nodata', u'triggerid': u'13408', u'parameter': u'5m', u'functionid': u'12795'}]",Zabbix agent on {HOST.NAME} is unreachable for 5 minutes,0,,0,13025,0,0,3,13408,0,,,{12795}=1
0,"[{u'itemid': u'23034', u'function': u'diff', u'triggerid': u'13409', u'parameter': u'0', u'functionid': u'12934'}]",Version of zabbix_agent(d) was changed on {HOST.NAME},0,,0,13026,0,0,1,13409,0,,,{12934}>0
0,"[{u'itemid': u'23035', u'function': u'last', u'triggerid': u'13410', u'parameter': u'0', u'functionid': u'12797'}]",Configured max number of opened files is too low on {HOST.NAME},0,,0,0,0,0,1,13410,0,,,{12797}<1024
0,"[{u'itemid': u'23036', u'function': u'last', u'triggerid': u'13411', u'parameter': u'0', u'functionid': u'12798'}]",Configured max number of processes is too low on {HOST.NAME},0,,0,0,0,0,1,13411,0,,,{12798}<256
0,"[{u'itemid': u'23042', u'function': u'avg', u'triggerid': u'13414', u'parameter': u'5m', u'functionid': u'13086'}]",Processor load is too high on {HOST.NAME},0,,0,0,0,0,2,13414,0,,,{13086}>5
0,"[{u'itemid': u'23053', u'function': u'diff', u'triggerid': u'13416', u'parameter': u'0', u'functionid': u'12803'}]",Hostname was changed on {HOST.NAME},0,,0,0,0,0,1,13416,0,,,{12803}>0
0,"[{u'itemid': u'23058', u'function': u'diff', u'triggerid': u'13418', u'parameter': u'0', u'functionid': u'12805'}]",Host information was changed on {HOST.NAME},0,,0,0,0,0,1,13418,0,,,{12805}>0
0,"[{u'itemid': u'23059', u'function': u'change', u'triggerid': u'13419', u'parameter': u'0', u'functionid': u'12806'}]",{HOST.NAME} has just been restarted,0,,0,0,0,0,1,13419,0,,,{12806}<0
0,"[{u'itemid': u'23061', u'function': u'diff', u'triggerid': u'13420', u'parameter': u'0', u'functionid': u'12807'}]",/etc/passwd has been changed on {HOST.NAME},0,,0,0,0,0,2,13420,0,,,{12807}>0
0,"[{u'itemid': u'23062', u'function': u'last', u'triggerid': u'13421', u'parameter': u'0', u'functionid': u'12808'}]",Lack of available memory on server {HOST.NAME},0,,0,0,0,0,3,13421,0,,,{12808}<20M
0,"[{u'itemid': u'23149', u'function': u'diff', u'triggerid': u'13425', u'parameter': u'0', u'functionid': u'12812'}]",Host information was changed on {HOST.NAME},0,,0,0,0,0,3,13425,0,,,{12812}>0
0,"[{u'itemid': u'23150', u'function': u'change', u'triggerid': u'13428', u'parameter': u'0', u'functionid': u'12815'}]",{HOST.NAME} has just been restarted,0,,0,0,0,0,3,13428,0,,,{12815}<0
0,"[{u'itemid': u'23140', u'function': u'avg', u'triggerid': u'13430', u'parameter': u'5m', u'functionid': u'13095'}]",Too many processes on {HOST.NAME},0,,0,0,0,0,3,13430,0,,,{13095}>300
0,"[{u'itemid': u'23147', u'function': u'last', u'triggerid': u'13431', u'parameter': u'0', u'functionid': u'12818'}]",Lack of free swap space on {HOST.NAME},0,,0,0,0,0,3,13431,0,,,{12818}<100000
0,"[{u'itemid': u'23158', u'function': u'last', u'triggerid': u'13433', u'parameter': u'0', u'functionid': u'12820'}]",Lack of free memory on server {HOST.NAME},0,,0,0,0,0,3,13433,0,,,{12820}<10000
0,"[{u'itemid': u'23143', u'function': u'avg', u'triggerid': u'13435', u'parameter': u'5m', u'functionid': u'13094'}]",Processor load is too high on {HOST.NAME},0,,0,0,0,0,3,13435,0,,,{13094}>5
0,"[{u'itemid': u'23328', u'function': u'avg', u'triggerid': u'13436', u'parameter': u'10m', u'functionid': u'13136'}]",Zabbix vmware collector processes more than 75% busy,1,,0,13097,0,0,3,13436,0,,"No ""vmware collector"" processes started.",({TRIGGER.VALUE}=0 and {13136}>75) or ({TRIGGER.VALUE}=1 and {13136}>65)
0,"[{u'itemid': u'23160', u'function': u'nodata', u'triggerid': u'13437', u'parameter': u'5m', u'functionid': u'12824'}]",Zabbix agent on {HOST.NAME} is unreachable for 5 minutes,0,,0,13025,0,0,3,13437,0,,,{12824}=1
0,"[{u'itemid': u'23161', u'function': u'diff', u'triggerid': u'13438', u'parameter': u'0', u'functionid': u'12935'}]",Version of zabbix_agent(d) was changed on {HOST.NAME},0,,0,13026,0,0,1,13438,0,,,{12935}>0
0,"[{u'itemid': u'23171', u'function': u'avg', u'triggerid': u'13441', u'parameter': u'10m', u'functionid': u'13127'}]",Zabbix snmp trapper processes more than 75% busy,0,,0,0,0,0,3,13441,0,,,({TRIGGER.VALUE}=0 and {13127}>75) or ({TRIGGER.VALUE}=1 and {13127}>65)
0,"[{u'itemid': u'23226', u'function': u'last', u'triggerid': u'13442', u'parameter': u'0', u'functionid': u'12830'}, {u'itemid': u'23227', u'function': u'last', u'triggerid': u'13442', u'parameter': u'0', u'functionid': u'12831'}]",70% http-8080 worker threads busy on {HOST.NAME},0,,0,0,0,0,2,13442,0,,,{12830} > ({12831} * 0.7)
0,"[{u'itemid': u'23235', u'function': u'last', u'triggerid': u'13443', u'parameter': u'0', u'functionid': u'12832'}, {u'itemid': u'23236', u'function': u'last', u'triggerid': u'13443', u'parameter': u'0', u'functionid': u'12833'}]",70% http-8443 worker threads busy on {HOST.NAME},0,,0,0,0,0,2,13443,0,,,{12832} > ({12833} * 0.7)
0,"[{u'itemid': u'23243', u'function': u'last', u'triggerid': u'13444', u'parameter': u'0', u'functionid': u'12834'}, {u'itemid': u'23244', u'function': u'last', u'triggerid': u'13444', u'parameter': u'0', u'functionid': u'12835'}]",70% jk-8009 worker threads busy on {HOST.NAME},0,,0,0,0,0,2,13444,0,,,{12834} > ({12835}  *0.7)
0,"[{u'itemid': u'23193', u'function': u'last', u'triggerid': u'13445', u'parameter': u'0', u'functionid': u'12836'}, {u'itemid': u'23192', u'function': u'last', u'triggerid': u'13445', u'parameter': u'0', u'functionid': u'12837'}]",70% mp CMS Old Gen used on {HOST.NAME},0,,0,0,0,0,3,13445,0,,,{12836}>({12837}*0.7)
0,"[{u'itemid': u'23196', u'function': u'last', u'triggerid': u'13446', u'parameter': u'0', u'functionid': u'12838'}, {u'itemid': u'23195', u'function': u'last', u'triggerid': u'13446', u'parameter': u'0', u'functionid': u'12839'}]",70% mp CMS Perm Gen used on {HOST.NAME},0,,0,0,0,0,3,13446,0,,,{12838}>({12839}*0.7)
0,"[{u'itemid': u'23199', u'function': u'last', u'triggerid': u'13447', u'parameter': u'0', u'functionid': u'12840'}, {u'itemid': u'23198', u'function': u'last', u'triggerid': u'13447', u'parameter': u'0', u'functionid': u'12841'}]",70% mp Code Cache used on {HOST.NAME},0,,0,0,0,0,3,13447,0,,,{12840}>({12841}*0.7)
0,"[{u'itemid': u'23202', u'function': u'last', u'triggerid': u'13448', u'parameter': u'0', u'functionid': u'12842'}, {u'itemid': u'23201', u'function': u'last', u'triggerid': u'13448', u'parameter': u'0', u'functionid': u'12843'}]",70% mp Perm Gen used on {HOST.NAME},0,,0,0,0,0,3,13448,0,,,{12842}>({12843}*0.7)
0,"[{u'itemid': u'23205', u'function': u'last', u'triggerid': u'13449', u'parameter': u'0', u'functionid': u'12844'}, {u'itemid': u'23204', u'function': u'last', u'triggerid': u'13449', u'parameter': u'0', u'functionid': u'12845'}]",70% mp PS Old Gen used on {HOST.NAME},0,,0,0,0,0,3,13449,0,,,{12844}>({12845}*0.7)
0,"[{u'itemid': u'23208', u'function': u'last', u'triggerid': u'13450', u'parameter': u'0', u'functionid': u'12846'}, {u'itemid': u'23207', u'function': u'last', u'triggerid': u'13450', u'parameter': u'0', u'functionid': u'12847'}]",70% mp PS Perm Gen used on {HOST.NAME},0,,0,0,0,0,3,13450,0,,,{12846}>({12847}*0.7)
0,"[{u'itemid': u'23211', u'function': u'last', u'triggerid': u'13451', u'parameter': u'0', u'functionid': u'12848'}, {u'itemid': u'23210', u'function': u'last', u'triggerid': u'13451', u'parameter': u'0', u'functionid': u'12849'}]",70% mp Tenured Gen used on {HOST.NAME},0,,0,0,0,0,3,13451,0,,,{12848}>({12849}*0.7)
0,"[{u'itemid': u'23214', u'function': u'last', u'triggerid': u'13452', u'parameter': u'0', u'functionid': u'12850'}, {u'itemid': u'23213', u'function': u'last', u'triggerid': u'13452', u'parameter': u'0', u'functionid': u'12851'}]",70% os Opened File Descriptor Count used on {HOST.NAME},0,,0,0,0,0,3,13452,0,,,{12850}>({12851}*0.7)
0,"[{u'itemid': u'23183', u'function': u'last', u'triggerid': u'13453', u'parameter': u'0', u'functionid': u'12852'}, {u'itemid': u'23177', u'function': u'last', u'triggerid': u'13453', u'parameter': u'0', u'functionid': u'12853'}]",gc Concurrent Mark Sweep in fire fighting mode on {HOST.NAME},0,,0,0,0,0,3,13453,0,,,{12852}<{12853}
0,"[{u'itemid': u'23179', u'function': u'last', u'triggerid': u'13454', u'parameter': u'0', u'functionid': u'12854'}, {u'itemid': u'23181', u'function': u'last', u'triggerid': u'13454', u'parameter': u'0', u'functionid': u'12855'}]",gc Mark Sweep Compact in fire fighting mode on {HOST.NAME},0,,0,0,0,0,3,13454,0,,,{12854}<{12855}
0,"[{u'itemid': u'23186', u'function': u'last', u'triggerid': u'13455', u'parameter': u'0', u'functionid': u'12856'}, {u'itemid': u'23187', u'function': u'last', u'triggerid': u'13455', u'parameter': u'0', u'functionid': u'12857'}]",gc PS Mark Sweep in fire fighting mode on {HOST.NAME},0,,0,0,0,0,3,13455,0,,,{12856}<{12857}
0,"[{u'itemid': u'23222', u'function': u'str', u'triggerid': u'13456', u'parameter': u'off', u'functionid': u'12858'}]",gzip compression is off for connector http-8080 on {HOST.NAME},0,,0,0,0,0,1,13456,0,,,{12858} = 1
0,"[{u'itemid': u'23231', u'function': u'str', u'triggerid': u'13457', u'parameter': u'off', u'functionid': u'12859'}]",gzip compression is off for connector http-8443 on {HOST.NAME},0,,0,0,0,0,1,13457,0,,,{12859} = 1
0,"[{u'itemid': u'23191', u'function': u'last', u'triggerid': u'13458', u'parameter': u'0', u'functionid': u'12860'}, {u'itemid': u'23192', u'function': u'last', u'triggerid': u'13458', u'parameter': u'0', u'functionid': u'12861'}]",mp CMS Old Gen fully committed on {HOST.NAME},0,,0,0,0,0,2,13458,0,,,{12860}={12861}
0,"[{u'itemid': u'23194', u'function': u'last', u'triggerid': u'13459', u'parameter': u'0', u'functionid': u'12862'}, {u'itemid': u'23195', u'function': u'last', u'triggerid': u'13459', u'parameter': u'0', u'functionid': u'12863'}]",mp CMS Perm Gen fully committed on {HOST.NAME},0,,0,0,0,0,2,13459,0,,,{12862}={12863}
0,"[{u'itemid': u'23197', u'function': u'last', u'triggerid': u'13460', u'parameter': u'0', u'functionid': u'12864'}, {u'itemid': u'23198', u'function': u'last', u'triggerid': u'13460', u'parameter': u'0', u'functionid': u'12865'}]",mp Code Cache fully committed on {HOST.NAME},0,,0,0,0,0,2,13460,0,,,{12864}={12865}
0,"[{u'itemid': u'23200', u'function': u'last', u'triggerid': u'13461', u'parameter': u'0', u'functionid': u'12866'}, {u'itemid': u'23201', u'function': u'last', u'triggerid': u'13461', u'parameter': u'0', u'functionid': u'12867'}]",mp Perm Gen fully committed on {HOST.NAME},0,,0,0,0,0,2,13461,0,,,{12866}={12867}
0,"[{u'itemid': u'23203', u'function': u'last', u'triggerid': u'13462', u'parameter': u'0', u'functionid': u'12868'}, {u'itemid': u'23204', u'function': u'last', u'triggerid': u'13462', u'parameter': u'0', u'functionid': u'12869'}]",mp PS Old Gen fully committed on {HOST.NAME},0,,0,0,0,0,2,13462,0,,,{12868}={12869}
0,"[{u'itemid': u'23206', u'function': u'last', u'triggerid': u'13463', u'parameter': u'0', u'functionid': u'12870'}, {u'itemid': u'23207', u'function': u'last', u'triggerid': u'13463', u'parameter': u'0', u'functionid': u'12871'}]",mp PS Perm Gen fully committed on {HOST.NAME},0,,0,0,0,0,2,13463,0,,,{12870}={12871}
0,"[{u'itemid': u'23209', u'function': u'last', u'triggerid': u'13464', u'parameter': u'0', u'functionid': u'12872'}, {u'itemid': u'23210', u'function': u'last', u'triggerid': u'13464', u'parameter': u'0', u'functionid': u'12873'}]",mp Tenured Gen fully committed on {HOST.NAME},0,,0,0,0,0,2,13464,0,,,{12872}={12873}
0,"[{u'itemid': u'23188', u'function': u'nodata', u'triggerid': u'13465', u'parameter': u'1m', u'functionid': u'12874'}]",{HOST.NAME} is not reachable,0,,0,0,0,0,3,13465,0,,,{12874}=1
0,"[{u'itemid': u'23212', u'function': u'str', u'triggerid': u'13466', u'parameter': u'Client', u'functionid': u'12967'}]",{HOST.NAME} uses suboptimal JIT compiler,0,,0,0,0,0,1,13466,0,,,{12967}=1
0,"[{u'itemid': u'23252', u'function': u'avg', u'triggerid': u'13467', u'parameter': u'10m', u'functionid': u'13100'}]",Zabbix alerter processes more than 75% busy,0,,0,13080,1449477812,0,3,13467,0,,,({TRIGGER.VALUE}=0 and {13100}>75) or ({TRIGGER.VALUE}=1 and {13100}>65)
0,"[{u'itemid': u'23253', u'function': u'avg', u'triggerid': u'13468', u'parameter': u'10m', u'functionid': u'13102'}]",Zabbix configuration syncer processes more than 75% busy,0,,0,13081,1449477813,0,3,13468,0,,,({TRIGGER.VALUE}=0 and {13102}>75) or ({TRIGGER.VALUE}=1 and {13102}>65)
