status,functions,description,state,url,type,templateid,lastchange,value,priority,triggerid,flags,comments,error,expression
0,"[{u'itemid': u'23254', u'function': u'avg', u'triggerid': u'13469', u'parameter': u'10m', u'functionid': u'13104'}]",Zabbix db watchdog processes more than 75% busy,0,,0,13082,1449477814,0,3,13469,0,,,({TRIGGER.VALUE}=0 and {13104}>75) or ({TRIGGER.VALUE}=1 and {13104}>65)
0,"[{u'itemid': u'23255', u'function': u'avg', u'triggerid': u'13470', u'parameter': u'10m', u'functionid': u'13106'}]",Zabbix discoverer processes more than 75% busy,0,,0,13083,1449827735,0,3,13470,0,,,({TRIGGER.VALUE}=0 and {13106}>75) or ({TRIGGER.VALUE}=1 and {13106}>65)
0,"[{u'itemid': u'23256', u'function': u'avg', u'triggerid': u'13471', u'parameter': u'10m', u'functionid': u'13108'}]",Zabbix escalator processes more than 75% busy,0,,0,13084,1449477816,0,3,13471,0,,,({TRIGGER.VALUE}=0 and {13108}>75) or ({TRIGGER.VALUE}=1 and {13108}>65)
0,"[{u'itemid': u'23257', u'function': u'avg', u'triggerid': u'13472', u'parameter': u'10m', u'functionid': u'13110'}]",Zabbix history syncer processes more than 75% busy,0,,0,13085,1449477817,0,3,13472,0,,,({TRIGGER.VALUE}=0 and {13110}>75) or ({TRIGGER.VALUE}=1 and {13110}>65)
0,"[{u'itemid': u'23258', u'function': u'avg', u'triggerid': u'13473', u'parameter': u'30m', u'functionid': u'13112'}]",Zabbix housekeeper processes more than 75% busy,0,,0,13086,1449477818,0,3,13473,0,,,({TRIGGER.VALUE}=0 and {13112}>75) or ({TRIGGER.VALUE}=1 and {13112}>65)
0,"[{u'itemid': u'23259', u'function': u'avg', u'triggerid': u'13474', u'parameter': u'10m', u'functionid': u'13114'}]",Zabbix http poller processes more than 75% busy,0,,0,13087,1449477819,0,3,13474,0,,,({TRIGGER.VALUE}=0 and {13114}>75) or ({TRIGGER.VALUE}=1 and {13114}>65)
1,"[{u'itemid': u'23260', u'function': u'avg', u'triggerid': u'13475', u'parameter': u'1m', u'functionid': u'13199'}]",Zabbix icmp pinger processes more than 75% busy,0,,0,13088,1449477820,1,3,13475,0,,,({TRIGGER.VALUE}=0 and {13199}>75) or ({TRIGGER.VALUE}=1 and {13199}>65)
0,"[{u'itemid': u'23261', u'function': u'avg', u'triggerid': u'13476', u'parameter': u'10m', u'functionid': u'13118'}]",Zabbix ipmi poller processes more than 75% busy,1,,0,13089,0,0,3,13476,0,,"No ""ipmi poller"" processes started.",({TRIGGER.VALUE}=0 and {13118}>75) or ({TRIGGER.VALUE}=1 and {13118}>65)
0,"[{u'itemid': u'23262', u'function': u'avg', u'triggerid': u'13477', u'parameter': u'10m', u'functionid': u'13120'}]",Zabbix java poller processes more than 75% busy,1,,0,13275,0,0,3,13477,0,,"No ""java poller"" processes started.",({TRIGGER.VALUE}=0 and {13120}>75) or ({TRIGGER.VALUE}=1 and {13120}>65)
0,"[{u'itemid': u'23264', u'function': u'avg', u'triggerid': u'13479', u'parameter': u'10m', u'functionid': u'13124'}]",Zabbix poller processes more than 75% busy,0,,0,13091,1449477824,0,3,13479,0,,,({TRIGGER.VALUE}=0 and {13124}>75) or ({TRIGGER.VALUE}=1 and {13124}>65)
0,"[{u'itemid': u'23265', u'function': u'avg', u'triggerid': u'13480', u'parameter': u'10m', u'functionid': u'13126'}]",Zabbix proxy poller processes more than 75% busy,0,,0,13092,1449477825,0,3,13480,0,,,({TRIGGER.VALUE}=0 and {13126}>75) or ({TRIGGER.VALUE}=1 and {13126}>65)
0,"[{u'itemid': u'23266', u'function': u'min', u'triggerid': u'13481', u'parameter': u'10m', u'functionid': u'13030'}]",Zabbix self-monitoring processes more than 75% busy,0,,0,13093,1449477826,0,3,13481,0,,,({TRIGGER.VALUE}=0 and {13030}>75) or ({TRIGGER.VALUE}=1 and {13030}>65)
0,"[{u'itemid': u'23267', u'function': u'avg', u'triggerid': u'13482', u'parameter': u'10m', u'functionid': u'13128'}]",Zabbix snmp trapper processes more than 75% busy,1,,0,13441,0,0,3,13482,0,,"No ""snmp trapper"" processes started.",({TRIGGER.VALUE}=0 and {13128}>75) or ({TRIGGER.VALUE}=1 and {13128}>65)
0,"[{u'itemid': u'23268', u'function': u'avg', u'triggerid': u'13483', u'parameter': u'10m', u'functionid': u'13130'}]",Zabbix timer processes more than 75% busy,0,,0,13094,1449477828,0,3,13483,0,,,({TRIGGER.VALUE}=0 and {13130}>75) or ({TRIGGER.VALUE}=1 and {13130}>65)
0,"[{u'itemid': u'23269', u'function': u'avg', u'triggerid': u'13484', u'parameter': u'10m', u'functionid': u'13132'}]",Zabbix trapper processes more than 75% busy,0,,0,13095,1449477829,0,3,13484,0,,,({TRIGGER.VALUE}=0 and {13132}>75) or ({TRIGGER.VALUE}=1 and {13132}>65)
0,"[{u'itemid': u'23270', u'function': u'avg', u'triggerid': u'13485', u'parameter': u'10m', u'functionid': u'13134'}]",Zabbix unreachable poller processes more than 75% busy,0,,0,13096,1449477830,0,3,13485,0,,,({TRIGGER.VALUE}=0 and {13134}>75) or ({TRIGGER.VALUE}=1 and {13134}>65)
0,"[{u'itemid': u'23271', u'function': u'min', u'triggerid': u'13486', u'parameter': u'10m', u'functionid': u'12895'}]",More than 100 items having missing data for more than 10 minutes,0,,0,13023,1449478071,0,2,13486,0,"zabbix[queue,10m] item is collecting data about how many items are missing data for more than 10 minutes (next parameter)",,{12895}>100
0,"[{u'itemid': u'23273', u'function': u'min', u'triggerid': u'13487', u'parameter': u'10m', u'functionid': u'12896'}]",Less than 25% free in the configuration cache,0,,0,13015,1449477833,0,3,13487,0,Consider increasing CacheSize in the zabbix_server.conf configuration file,,{12896}<25
0,"[{u'itemid': u'23274', u'function': u'min', u'triggerid': u'13488', u'parameter': u'10m', u'functionid': u'12897'}]",Less than 25% free in the history cache,0,,0,13073,1449477834,0,3,13488,0,,,{12897}<25
0,"[{u'itemid': u'23275', u'function': u'min', u'triggerid': u'13489', u'parameter': u'10m', u'functionid': u'12898'}]",Less than 25% free in the text history cache,0,,0,13017,1449477835,0,3,13489,0,,,{12898}<25
0,"[{u'itemid': u'23276', u'function': u'min', u'triggerid': u'13490', u'parameter': u'10m', u'functionid': u'12899'}]",Less than 25% free in the trends cache,0,,0,13019,1449477836,0,3,13490,0,,,{12899}<25
0,"[{u'itemid': u'23287', u'function': u'nodata', u'triggerid': u'13491', u'parameter': u'5m', u'functionid': u'12900'}]",Zabbix agent on {HOST.NAME} is unreachable for 5 minutes,0,,0,10047,0,0,3,13491,0,,,{12900}=1
0,"[{u'itemid': u'23288', u'function': u'diff', u'triggerid': u'13492', u'parameter': u'0', u'functionid': u'12928'}]",Version of zabbix_agent(d) was changed on {HOST.NAME},1,,0,10045,0,0,1,13492,0,,Agent is unavailable.,{12928}>0
0,"[{u'itemid': u'23289', u'function': u'last', u'triggerid': u'13493', u'parameter': u'0', u'functionid': u'12902'}]",Configured max number of opened files is too low on {HOST.NAME},1,,0,10042,0,0,1,13493,0,,Agent is unavailable.,{12902}<1024
0,"[{u'itemid': u'23290', u'function': u'last', u'triggerid': u'13494', u'parameter': u'0', u'functionid': u'12903'}]",Configured max number of processes is too low on {HOST.NAME},1,,0,10041,0,0,1,13494,0,,Agent is unavailable.,{12903}<256
0,"[{u'itemid': u'23291', u'function': u'avg', u'triggerid': u'13495', u'parameter': u'5m', u'functionid': u'13085'}]",Too many processes running on {HOST.NAME},1,,0,10011,0,0,2,13495,0,,Agent is unavailable.,{13085}>30
0,"[{u'itemid': u'23292', u'function': u'avg', u'triggerid': u'13496', u'parameter': u'5m', u'functionid': u'13083'}]",Too many processes on {HOST.NAME},1,,0,10190,0,0,2,13496,0,,Agent is unavailable.,{13083}>300
0,"[{u'itemid': u'23296', u'function': u'avg', u'triggerid': u'13497', u'parameter': u'5m', u'functionid': u'13079'}]",Processor load is too high on {HOST.NAME},1,,0,10010,0,0,2,13497,0,,Agent is unavailable.,{13079}>5
0,"[{u'itemid': u'23301', u'function': u'avg', u'triggerid': u'13498', u'parameter': u'5m', u'functionid': u'13081'}]",Disk I/O is overloaded on {HOST.NAME},1,,0,13243,0,0,2,13498,0,OS spends significant time waiting for I/O (input/output) operations. It could be indicator of performance issues with storage system.,Agent is unavailable.,{13081}>20
0,"[{u'itemid': u'23307', u'function': u'diff', u'triggerid': u'13499', u'parameter': u'0', u'functionid': u'12908'}]",Hostname was changed on {HOST.NAME},1,,0,10043,0,0,1,13499,0,,Agent is unavailable.,{12908}>0
0,"[{u'itemid': u'23310', u'function': u'last', u'triggerid': u'13500', u'parameter': u'0', u'functionid': u'12909'}]",Lack of free swap space on {HOST.NAME},1,,0,10012,0,0,2,13500,0,It probably means that the systems requires more physical memory.,Agent is unavailable.,{12909}<50
0,"[{u'itemid': u'23312', u'function': u'diff', u'triggerid': u'13501', u'parameter': u'0', u'functionid': u'12910'}]",Host information was changed on {HOST.NAME},1,,0,10044,0,0,1,13501,0,,Agent is unavailable.,{12910}>0
0,"[{u'itemid': u'23313', u'function': u'change', u'triggerid': u'13502', u'parameter': u'0', u'functionid': u'12911'}]",{HOST.NAME} has just been restarted,1,,0,10021,0,0,1,13502,0,,Agent is unavailable.,{12911}<0
0,"[{u'itemid': u'23315', u'function': u'diff', u'triggerid': u'13503', u'parameter': u'0', u'functionid': u'12912'}]",/etc/passwd has been changed on {HOST.NAME},1,,0,10016,0,0,2,13503,0,,Agent is unavailable.,{12912}>0
0,"[{u'itemid': u'23316', u'function': u'last', u'triggerid': u'13504', u'parameter': u'0', u'functionid': u'13196'}]",Lack of available memory on server {HOST.NAME},1,,0,13000,0,0,3,13504,0,,Agent is unavailable.,{13196}<900M
0,"[{u'itemid': u'23318', u'function': u'diff', u'triggerid': u'13507', u'parameter': u'0', u'functionid': u'12936'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,0,0,0,1,13507,0,,,{12936}>0
0,"[{u'itemid': u'23319', u'function': u'diff', u'triggerid': u'13508', u'parameter': u'0', u'functionid': u'12937'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13508,0,,,{12937}>0
0,"[{u'itemid': u'23327', u'function': u'diff', u'triggerid': u'13509', u'parameter': u'0', u'functionid': u'12938'}]",Host name of zabbix_agentd was changed on {HOST.NAME},1,,0,13508,0,0,1,13509,0,,Agent is unavailable.,{12938}>0
0,"[{u'itemid': u'23320', u'function': u'diff', u'triggerid': u'13510', u'parameter': u'0', u'functionid': u'12939'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13510,0,,,{12939}>0
0,"[{u'itemid': u'23321', u'function': u'diff', u'triggerid': u'13511', u'parameter': u'0', u'functionid': u'12940'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13511,0,,,{12940}>0
0,"[{u'itemid': u'23322', u'function': u'diff', u'triggerid': u'13512', u'parameter': u'0', u'functionid': u'12941'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13512,0,,,{12941}>0
0,"[{u'itemid': u'23323', u'function': u'diff', u'triggerid': u'13513', u'parameter': u'0', u'functionid': u'12942'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13513,0,,,{12942}>0
0,"[{u'itemid': u'23324', u'function': u'diff', u'triggerid': u'13514', u'parameter': u'0', u'functionid': u'12943'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13514,0,,,{12943}>0
0,"[{u'itemid': u'23325', u'function': u'diff', u'triggerid': u'13515', u'parameter': u'0', u'functionid': u'12944'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13515,0,,,{12944}>0
0,"[{u'itemid': u'23326', u'function': u'diff', u'triggerid': u'13516', u'parameter': u'0', u'functionid': u'12945'}]",Host name of zabbix_agentd was changed on {HOST.NAME},0,,0,13507,0,0,1,13516,0,,,{12945}>0
0,"[{u'itemid': u'23357', u'function': u'min', u'triggerid': u'13517', u'parameter': u'10m', u'functionid': u'12946'}]",Less than 25% free in the configuration cache,0,,0,0,0,0,3,13517,0,Consider increasing CacheSize in the zabbix_server.conf configuration file,,{12946}<25
0,"[{u'itemid': u'23342', u'function': u'min', u'triggerid': u'13518', u'parameter': u'10m', u'functionid': u'12947'}]",Less than 25% free in the history cache,0,,0,0,0,0,3,13518,0,,,{12947}<25
0,"[{u'itemid': u'23341', u'function': u'min', u'triggerid': u'13519', u'parameter': u'10m', u'functionid': u'12948'}]",Less than 25% free in the text history cache,0,,0,0,0,0,3,13519,0,,,{12948}<25
0,"[{u'itemid': u'23359', u'function': u'min', u'triggerid': u'13520', u'parameter': u'10m', u'functionid': u'12949'}]",More than 100 items having missing data for more than 10 minutes,0,,0,0,0,0,2,13520,0,"zabbix[queue,10m] item is collecting data about how many items are missing data for more than 10 minutes (next parameter)",,{12949}>100
0,"[{u'itemid': u'23347', u'function': u'avg', u'triggerid': u'13521', u'parameter': u'10m', u'functionid': u'13137'}]",Zabbix configuration syncer processes more than 75% busy,0,,0,0,0,0,3,13521,0,,,({TRIGGER.VALUE}=0 and {13137}>75) or ({TRIGGER.VALUE}=1 and {13137}>65)
0,"[{u'itemid': u'23352', u'function': u'avg', u'triggerid': u'13522', u'parameter': u'10m', u'functionid': u'13139'}]",Zabbix discoverer processes more than 75% busy,0,,0,0,0,0,3,13522,0,,,({TRIGGER.VALUE}=0 and {13139}>75) or ({TRIGGER.VALUE}=1 and {13139}>65)
0,"[{u'itemid': u'23350', u'function': u'avg', u'triggerid': u'13523', u'parameter': u'10m', u'functionid': u'13141'}]",Zabbix history syncer processes more than 75% busy,0,,0,0,0,0,3,13523,0,,,({TRIGGER.VALUE}=0 and {13141}>75) or ({TRIGGER.VALUE}=1 and {13141}>65)
0,"[{u'itemid': u'23353', u'function': u'avg', u'triggerid': u'13524', u'parameter': u'30m', u'functionid': u'13142'}]",Zabbix housekeeper processes more than 75% busy,0,,0,0,0,0,3,13524,0,,,({TRIGGER.VALUE}=0 and {13142}>75) or ({TRIGGER.VALUE}=1 and {13142}>65)
0,"[{u'itemid': u'23354', u'function': u'avg', u'triggerid': u'13525', u'parameter': u'10m', u'functionid': u'13143'}]",Zabbix http poller processes more than 75% busy,0,,0,0,0,0,3,13525,0,,,({TRIGGER.VALUE}=0 and {13143}>75) or ({TRIGGER.VALUE}=1 and {13143}>65)
0,"[{u'itemid': u'23356', u'function': u'avg', u'triggerid': u'13526', u'parameter': u'10m', u'functionid': u'13144'}]",Zabbix icmp pinger processes more than 75% busy,0,,0,0,0,0,3,13526,0,,,({TRIGGER.VALUE}=0 and {13144}>75) or ({TRIGGER.VALUE}=1 and {13144}>65)
0,"[{u'itemid': u'23355', u'function': u'avg', u'triggerid': u'13527', u'parameter': u'10m', u'functionid': u'13145'}]",Zabbix ipmi poller processes more than 75% busy,0,,0,0,0,0,3,13527,0,,,({TRIGGER.VALUE}=0 and {13145}>75) or ({TRIGGER.VALUE}=1 and {13145}>65)
0,"[{u'itemid': u'23349', u'function': u'avg', u'triggerid': u'13528', u'parameter': u'10m', u'functionid': u'13146'}]",Zabbix java poller processes more than 75% busy,0,,0,0,0,0,3,13528,0,,,({TRIGGER.VALUE}=0 and {13146}>75) or ({TRIGGER.VALUE}=1 and {13146}>65)
0,"[{u'itemid': u'23348', u'function': u'avg', u'triggerid': u'13529', u'parameter': u'10m', u'functionid': u'13147'}]",Zabbix poller processes more than 75% busy,0,,0,0,0,0,3,13529,0,,,({TRIGGER.VALUE}=0 and {13147}>75) or ({TRIGGER.VALUE}=1 and {13147}>65)
0,"[{u'itemid': u'23343', u'function': u'avg', u'triggerid': u'13530', u'parameter': u'10m', u'functionid': u'13148'}]",Zabbix self-monitoring processes more than 75% busy,0,,0,0,0,0,3,13530,0,,,({TRIGGER.VALUE}=0 and {13148}>75) or ({TRIGGER.VALUE}=1 and {13148}>65)
0,"[{u'itemid': u'23344', u'function': u'avg', u'triggerid': u'13531', u'parameter': u'10m', u'functionid': u'13149'}]",Zabbix snmp trapper processes more than 75% busy,0,,0,0,0,0,3,13531,0,,,({TRIGGER.VALUE}=0 and {13149}>75) or ({TRIGGER.VALUE}=1 and {13149}>65)
0,"[{u'itemid': u'23345', u'function': u'avg', u'triggerid': u'13532', u'parameter': u'10m', u'functionid': u'13150'}]",Zabbix trapper processes more than 75% busy,0,,0,0,0,0,3,13532,0,,,({TRIGGER.VALUE}=0 and {13150}>75) or ({TRIGGER.VALUE}=1 and {13150}>65)
0,"[{u'itemid': u'23346', u'function': u'avg', u'triggerid': u'13533', u'parameter': u'10m', u'functionid': u'13151'}]",Zabbix unreachable poller processes more than 75% busy,0,,0,0,0,0,3,13533,0,,,({TRIGGER.VALUE}=0 and {13151}>75) or ({TRIGGER.VALUE}=1 and {13151}>65)
0,"[{u'itemid': u'23360', u'function': u'avg', u'triggerid': u'13534', u'parameter': u'10m', u'functionid': u'13138'}]",Zabbix data sender processes more than 75% busy,0,,0,0,0,0,3,13534,0,,,({TRIGGER.VALUE}=0 and {13138}>75) or ({TRIGGER.VALUE}=1 and {13138}>65)
0,"[{u'itemid': u'23351', u'function': u'avg', u'triggerid': u'13535', u'parameter': u'10m', u'functionid': u'13140'}]",Zabbix heartbeat sender processes more than 75% busy,0,,0,0,0,0,3,13535,0,,,({TRIGGER.VALUE}=0 and {13140}>75) or ({TRIGGER.VALUE}=1 and {13140}>65)
0,"[{u'itemid': u'23634', u'function': u'min', u'triggerid': u'13536', u'parameter': u'10m', u'functionid': u'12965'}]",Less than 25% free in the vmware cache,0,,0,0,0,0,3,13536,0,,,{12965}<25
0,"[{u'itemid': u'23635', u'function': u'min', u'triggerid': u'13537', u'parameter': u'10m', u'functionid': u'12966'}]",Less than 25% free in the vmware cache,1,,0,13536,0,0,3,13537,0,,"No ""vmware collector"" processes started.",{12966}<25
0,"[{u'itemid': u'23637', u'function': u'last', u'triggerid': u'13538', u'parameter': u'0', u'functionid': u'12968'}]",70% os Process CPU Load on {HOST.NAME},0,,0,0,0,0,3,13538,0,,,{12968}>0.7
0,"[{u'itemid': u'23638', u'function': u'last', u'triggerid': u'13539', u'parameter': u'0', u'functionid': u'12969'}, {u'itemid': u'23640', u'function': u'last', u'triggerid': u'13539', u'parameter': u'0', u'functionid': u'12970'}]",70% mem Heap Memory used on {HOST.NAME},0,,0,0,0,0,3,13539,0,,,{12969}>({12970}*0.7)
0,"[{u'itemid': u'23642', u'function': u'last', u'triggerid': u'13540', u'parameter': u'0', u'functionid': u'12971'}, {u'itemid': u'23643', u'function': u'last', u'triggerid': u'13540', u'parameter': u'0', u'functionid': u'12972'}]",70% mem Non-Heap Memory used on {HOST.NAME},0,,0,0,0,0,3,13540,0,,,{12971}>({12972}*0.7)
0,"[{u'itemid': u'23639', u'function': u'last', u'triggerid': u'13541', u'parameter': u'0', u'functionid': u'12973'}, {u'itemid': u'23640', u'function': u'last', u'triggerid': u'13541', u'parameter': u'0', u'functionid': u'12974'}]",mem Heap Memory fully committed on {HOST.NAME},0,,0,0,0,0,2,13541,0,,,{12973}={12974}
0,"[{u'itemid': u'23641', u'function': u'last', u'triggerid': u'13542', u'parameter': u'0', u'functionid': u'12975'}, {u'itemid': u'23643', u'function': u'last', u'triggerid': u'13542', u'parameter': u'0', u'functionid': u'12976'}]",mem Non-Heap Memory fully committed on {HOST.NAME},0,,0,0,0,0,2,13542,0,,,{12975}={12976}
0,"[{u'itemid': u'23636', u'function': u'str', u'triggerid': u'13543', u'parameter': u'Server', u'functionid': u'12977'}]",{HOST.NAME} runs suboptimal VM type,0,,0,0,0,0,1,13543,0,,,{12977}<>1
0,"[{u'itemid': u'23644', u'function': u'max', u'triggerid': u'13544', u'parameter': u'#3', u'functionid': u'12994'}]",FTP service is down on {HOST.NAME},0,,0,0,0,0,3,13544,0,,,{12994}=0
0,"[{u'itemid': u'23645', u'function': u'max', u'triggerid': u'13545', u'parameter': u'#1', u'functionid': u'13170'}]",HTTP service is down on {HOST.NAME},0,,0,0,0,0,5,13545,0,,,{13170}=0
0,"[{u'itemid': u'23646', u'function': u'max', u'triggerid': u'13546', u'parameter': u'#3', u'functionid': u'12996'}]",HTTPS service is down on {HOST.NAME},0,,0,0,0,0,3,13546,0,,,{12996}=0
0,"[{u'itemid': u'23647', u'function': u'max', u'triggerid': u'13547', u'parameter': u'#3', u'functionid': u'12997'}]",IMAP service is down on {HOST.NAME},0,,0,0,0,0,3,13547,0,,,{12997}=0
0,"[{u'itemid': u'23648', u'function': u'max', u'triggerid': u'13548', u'parameter': u'#3', u'functionid': u'12998'}]",LDAP service is down on {HOST.NAME},0,,0,0,0,0,3,13548,0,,,{12998}=0
0,"[{u'itemid': u'23649', u'function': u'max', u'triggerid': u'13549', u'parameter': u'#3', u'functionid': u'13154'}]",NNTP service is down on {HOST.NAME},0,,0,0,0,0,3,13549,0,,,{13154}=0
0,"[{u'itemid': u'23650', u'function': u'max', u'triggerid': u'13550', u'parameter': u'#3', u'functionid': u'13156'}]",NTP service is down on {HOST.NAME},0,,0,0,0,0,3,13550,0,,,{13156}=0
0,"[{u'itemid': u'23651', u'function': u'max', u'triggerid': u'13551', u'parameter': u'#3', u'functionid': u'13152'}]",POP service is down on {HOST.NAME},0,,0,0,0,0,3,13551,0,,,{13152}=0
0,"[{u'itemid': u'23652', u'function': u'max', u'triggerid': u'13552', u'parameter': u'#3', u'functionid': u'13157'}]",SMTP service is down on {HOST.NAME},0,,0,0,0,0,3,13552,0,,,{13157}=0
0,"[{u'itemid': u'23653', u'function': u'max', u'triggerid': u'13553', u'parameter': u'#3', u'functionid': u'13158'}]",SSH service is down on {HOST.NAME},0,,0,0,0,0,3,13553,0,,,{13158}=0
0,"[{u'itemid': u'23655', u'function': u'max', u'triggerid': u'13554', u'parameter': u'#1', u'functionid': u'13189'}]",{HOST.NAME} is unavailable by ICMP,0,,0,0,0,0,4,13554,0,,,{13189}=0
0,"[{u'itemid': u'23656', u'function': u'avg', u'triggerid': u'13555', u'parameter': u'5m', u'functionid': u'13193'}]",Response time is too high on {HOST.NAME},0,,0,0,0,0,2,13555,0,,,{13193}>0.01
0,"[{u'itemid': u'23657', u'function': u'min', u'triggerid': u'13556', u'parameter': u'5m', u'functionid': u'13191'}]",Ping loss is too high on {HOST.NAME},0,,0,0,0,0,2,13556,0,,,{13191}>1
